FromTime,ToTime,AverageSpeed,NumberOfVehicle,Date,Day
05:35,05:40:00,26.87,9,2023-02-01,Wednesday
05:30,05:35:00,28.66,2,2023-02-01,Wednesday
05:25,05:30:00,29.7,11,2023-02-01,Wednesday
05:20,05:25:00,35.98,9,2023-02-01,Wednesday
05:15,05:20:00,13.29,3,2023-02-01,Wednesday
11:30,11:35:00,20.61,13,2023-02-01,Wednesday
11:35,11:40:00,20.64,12,2023-02-01,Wednesday
11:40,11:45:00,14.21,15,2023-02-01,Wednesday
11:45,11:50:00,25.69,11,2023-02-01,Wednesday
18:00,18:05:00,9.03,12,2023-02-01,Wednesday
17:55,18:00:00,5.75,16,2023-02-01,Wednesday
17:50,17:55:00,4.63,20,2023-02-01,Wednesday
17:45,17:50:00,8.24,16,2023-02-01,Wednesday
17:40,17:45:00,6.6,19,2023-02-01,Wednesday
17:35,17:40:00,10.62,16,2023-02-01,Wednesday
17:30,17:35:00,10.43,12,2023-02-01,Wednesday
17:25,17:30:00,11.01,15,2023-02-01,Wednesday
17:20,17:25:00,4.66,14,2023-02-01,Wednesday
17:15,17:20:00,13.14,19,2023-02-01,Wednesday
18:05,18:10:00,9.99,14,2023-02-01,Wednesday
17:10,17:15:00,15.26,17,2023-02-01,Wednesday
17:00,17:05:00,11.59,20,2023-02-01,Wednesday
16:55,17:00:00,17.33,12,2023-02-01,Wednesday
16:50,16:55:00,13.52,11,2023-02-01,Wednesday
16:45,16:50:00,9.06,24,2023-02-01,Wednesday
16:40,16:45:00,14.93,27,2023-02-01,Wednesday
16:35,16:40:00,11.7,20,2023-02-01,Wednesday
16:30,16:35:00,12.51,11,2023-02-01,Wednesday
16:25,16:30:00,16.14,17,2023-02-01,Wednesday
16:20,16:25:00,10.83,17,2023-02-01,Wednesday
16:15,16:20:00,11.57,9,2023-02-01,Wednesday
17:05,17:10:00,13.08,14,2023-02-01,Wednesday
18:10,18:15:00,6.06,17,2023-02-01,Wednesday
18:15,18:20:00,7.71,13,2023-02-01,Wednesday
18:20,18:25:00,6.18,11,2023-02-01,Wednesday
19:10,19:15:00,5.96,23,2023-02-01,Wednesday
19:15,19:20:00,8.5,18,2023-02-01,Wednesday
19:20,19:25:00,10.07,19,2023-02-01,Wednesday
19:25,19:30:00,15.85,15,2023-02-01,Wednesday
19:30,19:35:00,10.76,27,2023-02-01,Wednesday
19:35,19:40:00,16.06,17,2023-02-01,Wednesday
19:40,19:45:00,12.98,14,2023-02-01,Wednesday
19:45,19:50:00,16.43,15,2023-02-01,Wednesday
19:50,19:55:00,15.27,21,2023-02-01,Wednesday
19:55,20:00:00,15.1,14,2023-02-01,Wednesday
20:00,20:05:00,13.64,11,2023-02-01,Wednesday
20:05,20:10:00,15.86,8,2023-02-01,Wednesday
20:10,20:15:00,7.03,18,2023-02-01,Wednesday
20:15,20:20:00,7.11,11,2023-02-01,Wednesday
20:20,20:25:00,4.35,9,2023-02-01,Wednesday
20:25,20:30:00,3.96,10,2023-02-01,Wednesday
18:55,19:00:00,10.33,13,2023-02-01,Wednesday
18:50,18:55:00,9.26,13,2023-02-01,Wednesday
18:45,18:50:00,7.22,16,2023-02-01,Wednesday
18:40,18:45:00,7.95,18,2023-02-01,Wednesday
18:35,18:40:00,7.55,18,2023-02-01,Wednesday
18:30,18:35:00,5.56,25,2023-02-01,Wednesday
18:25,18:30:00,6.87,16,2023-02-01,Wednesday
16:10,16:15:00,9.36,9,2023-02-01,Wednesday
03:00,03:05:00,0.41,1,2023-02-01,Wednesday
16:05,16:10:00,14.82,9,2023-02-01,Wednesday
15:55,16:00:00,16.97,23,2023-02-01,Wednesday
13:35,13:40:00,18.34,18,2023-02-01,Wednesday
13:30,13:35:00,16.46,17,2023-02-01,Wednesday
13:25,13:30:00,22.49,11,2023-02-01,Wednesday
13:20,13:25:00,16.77,17,2023-02-01,Wednesday
13:15,13:20:00,25.23,13,2023-02-01,Wednesday
13:10,13:15:00,20.05,17,2023-02-01,Wednesday
13:05,13:10:00,27.27,14,2023-02-01,Wednesday
13:00,13:05:00,21.69,15,2023-02-01,Wednesday
12:55,13:00:00,17.38,15,2023-02-01,Wednesday
12:50,12:55:00,23.32,16,2023-02-01,Wednesday
13:40,13:45:00,16.29,19,2023-02-01,Wednesday
12:45,12:50:00,20.56,24,2023-02-01,Wednesday
12:35,12:40:00,15.41,10,2023-02-01,Wednesday
12:30,12:35:00,19.07,24,2023-02-01,Wednesday
12:25,12:30:00,13.79,16,2023-02-01,Wednesday
12:20,12:25:00,16.79,11,2023-02-01,Wednesday
12:15,12:20:00,24.37,11,2023-02-01,Wednesday
12:10,12:15:00,12.5,18,2023-02-01,Wednesday
12:05,12:10:00,16.66,17,2023-02-01,Wednesday
12:00,12:05:00,9.13,8,2023-02-01,Wednesday
11:55,12:00:00,20.89,14,2023-02-01,Wednesday
11:50,11:55:00,21.16,13,2023-02-01,Wednesday
12:40,12:45:00,18.02,14,2023-02-01,Wednesday
13:45,13:50:00,13.64,14,2023-02-01,Wednesday
13:50,13:55:00,18.9,24,2023-02-01,Wednesday
13:55,14:00:00,18.85,16,2023-02-01,Wednesday
15:50,15:55:00,12.17,16,2023-02-01,Wednesday
15:45,15:50:00,7.57,10,2023-02-01,Wednesday
15:40,15:45:00,9.19,8,2023-02-01,Wednesday
15:35,15:40:00,10.38,13,2023-02-01,Wednesday
15:30,15:35:00,12.39,9,2023-02-01,Wednesday
15:25,15:30:00,12.85,13,2023-02-01,Wednesday
15:20,15:25:00,17.23,20,2023-02-01,Wednesday
15:15,15:20:00,21.11,12,2023-02-01,Wednesday
15:10,15:15:00,16.18,13,2023-02-01,Wednesday
15:05,15:10:00,20.5,18,2023-02-01,Wednesday
15:00,15:05:00,22.12,20,2023-02-01,Wednesday
14:55,15:00:00,16.71,12,2023-02-01,Wednesday
14:50,14:55:00,21.6,22,2023-02-01,Wednesday
14:45,14:50:00,15.58,9,2023-02-01,Wednesday
14:40,14:45:00,10.93,17,2023-02-01,Wednesday
14:35,14:40:00,10.96,13,2023-02-01,Wednesday
14:30,14:35:00,9.26,18,2023-02-01,Wednesday
14:25,14:30:00,10.04,16,2023-02-01,Wednesday
14:20,14:25:00,9.78,13,2023-02-01,Wednesday
14:15,14:20:00,13.7,17,2023-02-01,Wednesday
14:10,14:15:00,11.41,19,2023-02-01,Wednesday
14:05,14:10:00,16.65,16,2023-02-01,Wednesday
14:00,14:05:00,17.0,13,2023-02-01,Wednesday
16:00,16:05:00,11.6,10,2023-02-01,Wednesday
02:55,03:00:00,43.87,4,2023-02-01,Wednesday
02:50,02:55:00,24.88,4,2023-02-01,Wednesday
02:45,02:50:00,24.73,8,2023-02-01,Wednesday
05:15,05:20:00,13.29,3,2023-02-01,Wednesday
05:20,05:25:00,35.98,9,2023-02-01,Wednesday
05:25,05:30:00,29.7,11,2023-02-01,Wednesday
05:30,05:35:00,28.66,2,2023-02-01,Wednesday
05:35,05:40:00,26.87,9,2023-02-01,Wednesday
05:40,05:45:00,36.66,7,2023-02-01,Wednesday
05:45,05:50:00,30.95,11,2023-02-01,Wednesday
05:50,05:55:00,28.84,10,2023-02-01,Wednesday
05:55,06:00:00,35.86,6,2023-02-01,Wednesday
06:00,06:05:00,24.05,7,2023-02-01,Wednesday
05:10,05:15:00,32.0,7,2023-02-01,Wednesday
06:05,06:10:00,24.65,9,2023-02-01,Wednesday
06:15,06:20:00,27.32,15,2023-02-01,Wednesday
06:20,06:25:00,28.85,12,2023-02-01,Wednesday
06:25,06:30:00,21.76,12,2023-02-01,Wednesday
06:30,06:35:00,28.98,5,2023-02-01,Wednesday
06:35,06:40:00,21.91,9,2023-02-01,Wednesday
06:40,06:45:00,20.88,7,2023-02-01,Wednesday
06:45,06:50:00,19.67,8,2023-02-01,Wednesday
06:50,06:55:00,27.84,12,2023-02-01,Wednesday
06:55,07:00:00,21.19,8,2023-02-01,Wednesday
07:00,07:05:00,20.66,11,2023-02-01,Wednesday
06:10,06:15:00,20.68,6,2023-02-01,Wednesday
05:05,05:10:00,28.41,13,2023-02-01,Wednesday
05:00,05:05:00,35.42,10,2023-02-01,Wednesday
04:55,05:00:00,36.49,5,2023-02-01,Wednesday
03:00,03:05:00,0.41,1,2023-02-01,Wednesday
03:05,03:10:00,40.88,6,2023-02-01,Wednesday
03:10,03:15:00,32.4,5,2023-02-01,Wednesday
03:15,03:20:00,31.04,3,2023-02-01,Wednesday
03:20,03:25:00,15.31,3,2023-02-01,Wednesday
03:25,03:30:00,40.15,4,2023-02-01,Wednesday
03:30,03:35:00,29.15,7,2023-02-01,Wednesday
03:35,03:40:00,26.32,7,2023-02-01,Wednesday
03:40,03:45:00,38.26,7,2023-02-01,Wednesday
03:45,03:50:00,33.11,8,2023-02-01,Wednesday
03:50,03:55:00,45.41,2,2023-02-01,Wednesday
03:55,04:00:00,36.65,7,2023-02-01,Wednesday
04:00,04:05:00,47.47,3,2023-02-01,Wednesday
04:05,04:10:00,26.66,9,2023-02-01,Wednesday
04:10,04:15:00,20.26,4,2023-02-01,Wednesday
04:15,04:20:00,23.72,11,2023-02-01,Wednesday
04:20,04:25:00,31.79,9,2023-02-01,Wednesday
04:25,04:30:00,23.55,5,2023-02-01,Wednesday
04:30,04:35:00,30.29,5,2023-02-01,Wednesday
04:35,04:40:00,35.03,6,2023-02-01,Wednesday
04:40,04:45:00,28.87,8,2023-02-01,Wednesday
04:45,04:50:00,28.09,7,2023-02-01,Wednesday
04:50,04:55:00,34.86,7,2023-02-01,Wednesday
07:05,07:10:00,22.61,14,2023-02-01,Wednesday
02:55,03:00:00,43.87,4,2023-02-01,Wednesday
07:10,07:15:00,23.24,11,2023-02-01,Wednesday
07:20,07:25:00,19.48,18,2023-02-01,Wednesday
09:40,09:45:00,18.73,14,2023-02-01,Wednesday
09:45,09:50:00,17.27,17,2023-02-01,Wednesday
09:50,09:55:00,20.31,16,2023-02-01,Wednesday
09:55,10:00:00,24.28,9,2023-02-01,Wednesday
10:00,10:05:00,20.68,14,2023-02-01,Wednesday
10:05,10:10:00,21.87,14,2023-02-01,Wednesday
10:10,10:15:00,21.04,12,2023-02-01,Wednesday
10:15,10:20:00,21.54,16,2023-02-01,Wednesday
10:20,10:25:00,24.65,12,2023-02-01,Wednesday
10:25,10:30:00,21.67,12,2023-02-01,Wednesday
09:35,09:40:00,21.33,14,2023-02-01,Wednesday
10:30,10:35:00,19.87,14,2023-02-01,Wednesday
10:40,10:45:00,21.01,29,2023-02-01,Wednesday
10:45,10:50:00,24.94,12,2023-02-01,Wednesday
10:50,10:55:00,24.69,19,2023-02-01,Wednesday
10:55,11:00:00,19.18,11,2023-02-01,Wednesday
11:00,11:05:00,24.72,18,2023-02-01,Wednesday
11:05,11:10:00,18.18,12,2023-02-01,Wednesday
11:10,11:15:00,21.99,14,2023-02-01,Wednesday
11:15,11:20:00,18.71,17,2023-02-01,Wednesday
11:20,11:25:00,14.47,8,2023-02-01,Wednesday
11:25,11:30:00,26.53,17,2023-02-01,Wednesday
10:35,10:40:00,18.08,18,2023-02-01,Wednesday
09:30,09:35:00,11.52,8,2023-02-01,Wednesday
09:25,09:30:00,26.6,12,2023-02-01,Wednesday
09:20,09:25:00,24.32,13,2023-02-01,Wednesday
07:25,07:30:00,17.24,9,2023-02-01,Wednesday
07:30,07:35:00,26.68,9,2023-02-01,Wednesday
07:35,07:40:00,12.51,10,2023-02-01,Wednesday
07:40,07:45:00,18.41,15,2023-02-01,Wednesday
07:45,07:50:00,17.89,15,2023-02-01,Wednesday
07:50,07:55:00,22.69,15,2023-02-01,Wednesday
07:55,08:00:00,20.84,11,2023-02-01,Wednesday
08:00,08:05:00,18.99,7,2023-02-01,Wednesday
08:05,08:10:00,22.74,13,2023-02-01,Wednesday
08:10,08:15:00,25.46,8,2023-02-01,Wednesday
08:15,08:20:00,17.02,21,2023-02-01,Wednesday
08:20,08:25:00,25.19,12,2023-02-01,Wednesday
08:25,08:30:00,24.28,14,2023-02-01,Wednesday
08:30,08:35:00,18.06,8,2023-02-01,Wednesday
08:35,08:40:00,15.86,8,2023-02-01,Wednesday
08:40,08:45:00,24.44,14,2023-02-01,Wednesday
08:45,08:50:00,19.74,10,2023-02-01,Wednesday
08:50,08:55:00,13.14,8,2023-02-01,Wednesday
08:55,09:00:00,10.59,24,2023-02-01,Wednesday
09:00,09:05:00,20.18,15,2023-02-01,Wednesday
09:05,09:10:00,20.04,11,2023-02-01,Wednesday
09:10,09:15:00,20.15,13,2023-02-01,Wednesday
09:15,09:20:00,23.18,10,2023-02-01,Wednesday
07:15,07:20:00,23.46,8,2023-02-01,Wednesday
11:35,11:40:00,20.64,12,2023-02-01,Wednesday
02:50,02:55:00,24.88,4,2023-02-01,Wednesday
02:40,02:45:00,33.28,5,2023-02-01,Wednesday
00:30,00:35:00,38.13,13,2023-02-01,Wednesday
00:25,00:30:00,28.57,5,2023-02-01,Wednesday
20:35,20:40:00,5.33,10,2023-02-01,Wednesday
20:40,20:45:00,7.05,27,2023-02-01,Wednesday
20:45,20:50:00,9.75,24,2023-02-01,Wednesday
20:50,20:55:00,13.14,15,2023-02-01,Wednesday
20:55,21:00:00,19.74,18,2023-02-01,Wednesday
21:00,21:05:00,20.23,24,2023-02-01,Wednesday
21:05,21:10:00,9.34,9,2023-02-01,Wednesday
21:10,21:15:00,24.34,25,2023-02-01,Wednesday
00:35,00:40:00,30.79,8,2023-02-01,Wednesday
21:15,21:20:00,17.18,21,2023-02-01,Wednesday
21:25,21:30:00,18.67,11,2023-02-01,Wednesday
21:30,21:35:00,15.2,17,2023-02-01,Wednesday
21:35,21:40:00,26.06,12,2023-02-01,Wednesday
21:40,21:45:00,13.91,17,2023-02-01,Wednesday
21:45,21:50:00,21.77,19,2023-02-01,Wednesday
21:50,21:55:00,20.0,12,2023-02-01,Wednesday
21:55,22:00:00,26.69,13,2023-02-01,Wednesday
22:00,22:05:00,25.73,16,2023-02-01,Wednesday
22:05,22:10:00,18.12,16,2023-02-01,Wednesday
22:10,22:15:00,22.21,13,2023-02-01,Wednesday
21:20,21:25:00,12.54,15,2023-02-01,Wednesday
00:40,00:45:00,31.69,16,2023-02-01,Wednesday
00:45,00:50:00,31.54,7,2023-02-01,Wednesday
00:50,00:55:00,15.26,5,2023-02-01,Wednesday
02:40,02:45:00,33.28,5,2023-02-01,Wednesday
02:35,02:40:00,36.57,7,2023-02-01,Wednesday
02:30,02:35:00,20.51,9,2023-02-01,Wednesday
02:25,02:30:00,23.63,7,2023-02-01,Wednesday
02:20,02:25:00,38.37,7,2023-02-01,Wednesday
02:15,02:20:00,26.66,5,2023-02-01,Wednesday
02:10,02:15:00,24.73,4,2023-02-01,Wednesday
02:05,02:10:00,33.09,6,2023-02-01,Wednesday
20:30,20:35:00,4.09,8,2023-02-01,Wednesday
02:00,02:05:00,18.32,4,2023-02-01,Wednesday
01:55,02:00:00,36.92,7,2023-02-01,Wednesday
01:50,01:55:00,31.53,3,2023-02-01,Wednesday
01:45,01:50:00,27.21,9,2023-02-01,Wednesday
01:40,01:45:00,34.56,8,2023-02-01,Wednesday
01:35,01:40:00,40.21,8,2023-02-01,Wednesday
01:30,01:35:00,22.0,8,2023-02-01,Wednesday
01:25,01:30:00,21.41,10,2023-02-01,Wednesday
01:20,01:25:00,35.48,10,2023-02-01,Wednesday
01:15,01:20:00,40.98,4,2023-02-01,Wednesday
01:10,01:15:00,38.28,8,2023-02-01,Wednesday
01:05,01:10:00,26.45,11,2023-02-01,Wednesday
01:00,01:05:00,35.58,7,2023-02-01,Wednesday
00:55,01:00:00,29.13,3,2023-02-01,Wednesday
22:15,22:20:00,21.22,23,2023-02-01,Wednesday
02:45,02:50:00,24.73,8,2023-02-01,Wednesday
22:20,22:25:00,24.14,17,2023-02-01,Wednesday
22:30,22:35:00,23.45,14,2023-02-01,Wednesday
00:50,00:55:00,15.26,5,2023-02-01,Wednesday
00:55,01:00:00,29.13,3,2023-02-01,Wednesday
01:00,01:05:00,35.58,7,2023-02-01,Wednesday
01:05,01:10:00,26.45,11,2023-02-01,Wednesday
01:10,01:15:00,38.28,8,2023-02-01,Wednesday
01:15,01:20:00,40.98,4,2023-02-01,Wednesday
01:20,01:25:00,35.48,10,2023-02-01,Wednesday
01:25,01:30:00,21.41,10,2023-02-01,Wednesday
01:30,01:35:00,22.0,8,2023-02-01,Wednesday
01:35,01:40:00,40.21,8,2023-02-01,Wednesday
00:45,00:50:00,31.54,7,2023-02-01,Wednesday
01:40,01:45:00,34.56,8,2023-02-01,Wednesday
01:50,01:55:00,31.53,3,2023-02-01,Wednesday
01:55,02:00:00,36.92,7,2023-02-01,Wednesday
02:00,02:05:00,18.32,4,2023-02-01,Wednesday
02:05,02:10:00,33.09,6,2023-02-01,Wednesday
02:10,02:15:00,24.73,4,2023-02-01,Wednesday
02:15,02:20:00,26.66,5,2023-02-01,Wednesday
02:20,02:25:00,38.37,7,2023-02-01,Wednesday
02:25,02:30:00,23.63,7,2023-02-01,Wednesday
02:30,02:35:00,20.51,9,2023-02-01,Wednesday
02:35,02:40:00,36.57,7,2023-02-01,Wednesday
01:45,01:50:00,27.21,9,2023-02-01,Wednesday
00:40,00:45:00,31.69,16,2023-02-01,Wednesday
00:35,00:40:00,30.79,8,2023-02-01,Wednesday
00:30,00:35:00,38.13,13,2023-02-01,Wednesday
22:35,22:40:00,22.35,18,2023-02-01,Wednesday
22:40,22:45:00,17.0,11,2023-02-01,Wednesday
22:45,22:50:00,21.0,12,2023-02-01,Wednesday
22:50,22:55:00,26.33,10,2023-02-01,Wednesday
22:55,23:00:00,23.81,7,2023-02-01,Wednesday
23:00,23:05:00,21.66,9,2023-02-01,Wednesday
23:05,23:10:00,28.11,6,2023-02-01,Wednesday
23:10,23:15:00,25.74,12,2023-02-01,Wednesday
23:15,23:20:00,26.79,18,2023-02-01,Wednesday
23:20,23:25:00,28.94,10,2023-02-01,Wednesday
23:25,23:30:00,23.33,16,2023-02-01,Wednesday
23:30,23:35:00,30.23,18,2023-02-01,Wednesday
23:35,23:40:00,27.45,15,2023-02-01,Wednesday
23:40,23:45:00,29.95,11,2023-02-01,Wednesday
23:45,23:50:00,25.08,10,2023-02-01,Wednesday
23:50,23:55:00,22.98,7,2023-02-01,Wednesday
23:55,00:00:00,27.34,11,2023-02-01,Wednesday
00:00,00:05:00,36.64,8,2023-02-01,Wednesday
00:05,00:10:00,41.27,4,2023-02-01,Wednesday
00:10,00:15:00,36.69,10,2023-02-01,Wednesday
00:15,00:20:00,30.02,7,2023-02-01,Wednesday
00:20,00:25:00,28.13,8,2023-02-01,Wednesday
00:25,00:30:00,28.57,5,2023-02-01,Wednesday
22:25,22:30:00,20.58,11,2023-02-01,Wednesday
11:40,11:45:00,14.21,15,2023-02-01,Wednesday
12:35,12:40:00,15.41,10,2023-02-01,Wednesday
03:40,03:45:00,38.26,7,2023-02-01,Wednesday
04:10,04:15:00,33.91,6,2023-01-25,Wednesday
04:15,04:20:00,25.92,7,2023-01-25,Wednesday
04:20,04:25:00,27.68,6,2023-01-25,Wednesday
04:25,04:30:00,33.51,8,2023-01-25,Wednesday
04:30,04:35:00,27.83,5,2023-01-25,Wednesday
04:35,04:40:00,22.06,1,2023-01-25,Wednesday
04:40,04:45:00,35.04,11,2023-01-25,Wednesday
04:45,04:50:00,27.16,6,2023-01-25,Wednesday
04:50,04:55:00,21.9,4,2023-01-25,Wednesday
04:55,05:00:00,24.38,3,2023-01-25,Wednesday
05:00,05:05:00,41.91,6,2023-01-25,Wednesday
05:05,05:10:00,20.74,7,2023-01-25,Wednesday
05:10,05:15:00,16.1,10,2023-01-25,Wednesday
05:15,05:20:00,22.41,10,2023-01-25,Wednesday
05:20,05:25:00,18.55,7,2023-01-25,Wednesday
05:25,05:30:00,25.85,6,2023-01-25,Wednesday
05:30,05:35:00,26.64,15,2023-01-25,Wednesday
04:05,04:10:00,29.41,12,2023-01-25,Wednesday
04:00,04:05:00,49.57,4,2023-01-25,Wednesday
03:55,04:00:00,21.54,5,2023-01-25,Wednesday
03:50,03:55:00,24.89,6,2023-01-25,Wednesday
02:10,02:15:00,25.25,6,2023-01-25,Wednesday
02:15,02:20:00,37.89,4,2023-01-25,Wednesday
02:20,02:25:00,29.41,7,2023-01-25,Wednesday
02:25,02:30:00,26.13,7,2023-01-25,Wednesday
02:30,02:35:00,27.31,4,2023-01-25,Wednesday
02:35,02:40:00,26.84,6,2023-01-25,Wednesday
02:40,02:45:00,28.55,4,2023-01-25,Wednesday
02:45,02:50:00,35.65,9,2023-01-25,Wednesday
05:35,05:40:00,26.32,4,2023-01-25,Wednesday
02:50,02:55:00,19.29,8,2023-01-25,Wednesday
03:05,03:10:00,20.94,5,2023-01-25,Wednesday
03:10,03:15:00,29.24,5,2023-01-25,Wednesday
03:20,03:25:00,15.4,2,2023-01-25,Wednesday
03:25,03:30:00,26.81,7,2023-01-25,Wednesday
03:30,03:35:00,25.49,10,2023-01-25,Wednesday
03:35,03:40:00,22.31,6,2023-01-25,Wednesday
03:40,03:45:00,18.46,11,2023-01-25,Wednesday
03:45,03:50:00,24.9,7,2023-01-25,Wednesday
02:55,03:00:00,32.99,5,2023-01-25,Wednesday
05:40,05:45:00,23.97,9,2023-01-25,Wednesday
05:45,05:50:00,24.77,5,2023-01-25,Wednesday
05:50,05:55:00,22.42,4,2023-01-25,Wednesday
07:45,07:50:00,25.2,11,2023-01-25,Wednesday
07:50,07:55:00,20.08,15,2023-01-25,Wednesday
07:55,08:00:00,24.5,14,2023-01-25,Wednesday
08:00,08:05:00,19.86,12,2023-01-25,Wednesday
08:05,08:10:00,20.43,13,2023-01-25,Wednesday
08:10,08:15:00,25.49,7,2023-01-25,Wednesday
08:15,08:20:00,23.43,23,2023-01-25,Wednesday
08:20,08:25:00,19.42,16,2023-01-25,Wednesday
07:40,07:45:00,19.9,12,2023-01-25,Wednesday
08:25,08:30:00,21.12,14,2023-01-25,Wednesday
08:35,08:40:00,29.57,14,2023-01-25,Wednesday
08:40,08:45:00,20.06,16,2023-01-25,Wednesday
08:45,08:50:00,17.22,15,2023-01-25,Wednesday
08:50,08:55:00,23.51,10,2023-01-25,Wednesday
08:55,09:00:00,28.23,4,2023-01-25,Wednesday
09:00,09:05:00,19.8,18,2023-01-25,Wednesday
09:05,09:10:00,14.26,8,2023-01-25,Wednesday
09:10,09:15:00,29.62,12,2023-01-25,Wednesday
08:30,08:35:00,15.35,7,2023-01-25,Wednesday
02:05,02:10:00,30.88,8,2023-01-25,Wednesday
07:35,07:40:00,22.61,17,2023-01-25,Wednesday
07:25,07:30:00,35.86,3,2023-01-25,Wednesday
05:55,06:00:00,25.1,10,2023-01-25,Wednesday
06:00,06:05:00,28.47,7,2023-01-25,Wednesday
06:05,06:10:00,26.9,10,2023-01-25,Wednesday
06:10,06:15:00,38.0,8,2023-01-25,Wednesday
06:15,06:20:00,33.69,8,2023-01-25,Wednesday
06:20,06:25:00,18.73,6,2023-01-25,Wednesday
06:25,06:30:00,30.1,12,2023-01-25,Wednesday
06:30,06:35:00,25.51,8,2023-01-25,Wednesday
07:30,07:35:00,22.85,9,2023-01-25,Wednesday
06:35,06:40:00,33.26,8,2023-01-25,Wednesday
06:45,06:50:00,22.87,10,2023-01-25,Wednesday
06:50,06:55:00,22.99,10,2023-01-25,Wednesday
06:55,07:00:00,27.17,13,2023-01-25,Wednesday
07:00,07:05:00,22.83,10,2023-01-25,Wednesday
07:05,07:10:00,25.45,12,2023-01-25,Wednesday
07:10,07:15:00,24.74,13,2023-01-25,Wednesday
07:15,07:20:00,19.47,14,2023-01-25,Wednesday
07:20,07:25:00,21.02,13,2023-01-25,Wednesday
06:40,06:45:00,13.7,7,2023-01-25,Wednesday
09:15,09:20:00,20.99,8,2023-01-25,Wednesday
02:00,02:05:00,23.81,13,2023-01-25,Wednesday
01:50,01:55:00,31.51,11,2023-01-25,Wednesday
20:50,20:55:00,20.87,13,2023-02-08,Wednesday
20:55,21:00:00,25.8,10,2023-02-08,Wednesday
21:00,21:05:00,23.23,14,2023-02-08,Wednesday
21:05,21:10:00,11.34,16,2023-02-08,Wednesday
21:10,21:15:00,22.09,17,2023-02-08,Wednesday
21:15,21:20:00,11.56,20,2023-02-08,Wednesday
21:20,21:25:00,17.65,17,2023-02-08,Wednesday
21:25,21:30:00,15.71,22,2023-02-08,Wednesday
21:30,21:35:00,21.38,17,2023-02-08,Wednesday
21:35,21:40:00,22.43,15,2023-02-08,Wednesday
21:40,21:45:00,17.09,15,2023-02-08,Wednesday
21:45,21:50:00,20.87,12,2023-02-08,Wednesday
21:50,21:55:00,22.73,13,2023-02-08,Wednesday
21:55,22:00:00,18.49,16,2023-02-08,Wednesday
22:00,22:05:00,21.96,18,2023-02-08,Wednesday
22:05,22:10:00,14.06,14,2023-02-08,Wednesday
22:10,22:15:00,20.77,11,2023-02-08,Wednesday
20:45,20:50:00,14.82,17,2023-02-08,Wednesday
20:40,20:45:00,20.09,19,2023-02-08,Wednesday
20:35,20:40:00,20.24,10,2023-02-08,Wednesday
20:30,20:35:00,16.48,19,2023-02-08,Wednesday
19:00,19:05:00,5.61,23,2023-02-08,Wednesday
19:05,19:10:00,6.26,12,2023-02-08,Wednesday
19:10,19:15:00,6.89,19,2023-02-08,Wednesday
19:15,19:20:00,5.14,15,2023-02-08,Wednesday
19:20,19:25:00,9.14,16,2023-02-08,Wednesday
19:25,19:30:00,8.2,32,2023-02-08,Wednesday
19:30,19:35:00,7.85,14,2023-02-08,Wednesday
19:35,19:40:00,7.61,21,2023-02-08,Wednesday
22:15,22:20:00,18.25,16,2023-02-08,Wednesday
19:40,19:45:00,7.36,17,2023-02-08,Wednesday
19:50,19:55:00,7.68,15,2023-02-08,Wednesday
19:55,20:00:00,9.39,11,2023-02-08,Wednesday
20:00,20:05:00,8.62,17,2023-02-08,Wednesday
20:05,20:10:00,12.36,16,2023-02-08,Wednesday
20:10,20:15:00,11.92,12,2023-02-08,Wednesday
20:15,20:20:00,12.77,9,2023-02-08,Wednesday
20:20,20:25:00,13.16,14,2023-02-08,Wednesday
20:25,20:30:00,16.37,18,2023-02-08,Wednesday
19:45,19:50:00,12.02,23,2023-02-08,Wednesday
22:20,22:25:00,24.37,13,2023-02-08,Wednesday
22:25,22:30:00,29.06,16,2023-02-08,Wednesday
22:30,22:35:00,20.35,13,2023-02-08,Wednesday
00:20,00:25:00,35.64,10,2023-01-25,Wednesday
00:25,00:30:00,29.51,6,2023-01-25,Wednesday
00:30,00:35:00,26.49,8,2023-01-25,Wednesday
00:35,00:40:00,20.71,9,2023-01-25,Wednesday
00:40,00:45:00,32.0,11,2023-01-25,Wednesday
00:45,00:50:00,33.56,5,2023-01-25,Wednesday
00:50,00:55:00,29.96,7,2023-01-25,Wednesday
00:55,01:00:00,38.83,7,2023-01-25,Wednesday
00:15,00:20:00,27.79,9,2023-01-25,Wednesday
01:00,01:05:00,35.82,7,2023-01-25,Wednesday
01:10,01:15:00,32.93,7,2023-01-25,Wednesday
01:15,01:20:00,37.48,4,2023-01-25,Wednesday
01:20,01:25:00,21.72,7,2023-01-25,Wednesday
01:25,01:30:00,26.82,5,2023-01-25,Wednesday
01:30,01:35:00,32.55,5,2023-01-25,Wednesday
01:35,01:40:00,21.98,14,2023-01-25,Wednesday
01:40,01:45:00,29.64,9,2023-01-25,Wednesday
01:45,01:50:00,65.77,1,2023-01-25,Wednesday
01:05,01:10:00,41.2,1,2023-01-25,Wednesday
01:55,02:00:00,29.6,6,2023-01-25,Wednesday
00:10,00:15:00,27.16,7,2023-01-25,Wednesday
00:00,00:05:00,28.27,4,2023-01-25,Wednesday
22:35,22:40:00,14.61,14,2023-02-08,Wednesday
22:40,22:45:00,33.56,13,2023-02-08,Wednesday
